Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['political_category', 'macro_topic', 'id', 'group_name']
Dataset carregado: 996055 documentos
Filtrando corpus para: political_category == Politic
Dataset carregado: 289341 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['dt', 'lr']
Classes encontradas: ['CONCERNS_ABOUT_CLIMATE_CHANGE_POLICIES', 'CONSPIRACY_DEEPSTATE_ELITES', 'CONSPIRACY_PSEUDOSCIENCE', 'CRIME_POLICING_JUSTICE', 'FREE_SPEECH_AND_CENSORSHIP', 'GEOPOLITICS_INTERSTATE', 'HEALTH_ANTIVAX_ALTMED', 'IDENTITY_BASED_HATE_AND_SLURS', 'IDEOLOGY_ANTIESTABLISHMENT', 'IMMIGRATION_BORDERS', 'MEDIA_PLATFORMS', 'MORAL_PANIC', 'NATIONAL_POLITICS_NON_US', 'PROTEST_MOBILIZATION', 'RELIGION_SPIRITUALITY', 'US_POLITICS_ELECTIONS', 'WAR_MIDDLE_EAST', 'WAR_RUSSIA_UKRAINE']

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 2/103 [00:00<00:05, 17.80it/s]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 110.27it/s]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 152.54it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 226.67it/s]

Batches:   0%|          | 0/2261 [00:00<?, ?it/s]
Batches:   0%|          | 1/2261 [00:00<36:50,  1.02it/s]
Batches:   0%|          | 2/2261 [00:01<29:23,  1.28it/s]
Batches:   0%|          | 3/2261 [00:02<25:24,  1.48it/s]
Batches:   0%|          | 4/2261 [00:02<24:25,  1.54it/s]
Batches:   0%|          | 5/2261 [00:03<23:51,  1.58it/s]
Batches:   0%|          | 6/2261 [00:03<23:08,  1.62it/s]
Batches:   0%|          | 7/2261 [00:04<22:31,  1.67it/s]
Batches:   0%|          | 8/2261 [00:04<20:40,  1.82it/s]
Batches:   0%|          | 9/2261 [00:05<20:37,  1.82it/s]
Batches:   0%|          | 10/2261 [00:06<21:18,  1.76it/s]
Batches:  30%|██▉       | 677/2261 [05:40<12:55,  2.04it/s]
Batches:  30%|██▉       | 678/2261 [05:40<12:34,  2.10it/s]
Batches:  30%|███       | 679/2261 [05:41<12:48,  2.06it/s]
Batches:  30%|███       | 680/2261 [05:42<12:58,  2.03it/s]
Batches:  30%|███       | 681/2261 [05:42<13:10,  2.00it/s]
Batches:  30%|███       | 682/2261 [05:43<13:09,  2.00it/s]
Batches:  30%|███       | 683/2261 [05:43<13:19,  1.97it/s]
Batches:  30%|███       | 684/2261 [05:44<13:46,  1.91it/s]
Batches:  30%|███       | 685/2261 [05:44<14:06,  1.86it/s]
Batches:  30%|███       | 686/2261 [05:45<14:20,  1.83it/s]
Batches:  30%|███       | 687/2261 [05:45<13:28,  1.95it/s]
Batches:  30%|███       | 688/2261 [05:46<12:51,  2.04it/s]
Batches:  30%|███       | 689/2261 [05:46<12:37,  2.08it/s]
Batches:  31%|███       | 690/2261 [05:47<12:33,  2.09it/s]
Batches:  31%|███       | 691/2261 [05:47<12:58,  2.02it/s]
Batches:  31%|███       | 692/2261 [05:48<12:34,  2.08it/s]
Batches:  31%|███       | 693/2261 [05:48<12:54,  2.02it/s]
Batches:  31%|███       | 694/2261 [05:49<12:41,  2.06it/s]
Batches:  31%|███       | 695/2261 [05:49<12:41,  2.06it/s]
Batches:  31%|███       | 696/2261 [05:50<12:42,  2.05it/s]
Batches:  31%|███       | 697/2261 [05:50<12:41,  2.05it/s]
Batches:  31%|███       | 698/2261 [05:51<13:21,  1.95it/s]
Batches:  31%|███       | 699/2261 [05:51<12:41,  2.05it/s]
Batches:  31%|███       | 700/2261 [05:51<12:45,  2.04it/s]
Batches:  31%|███       | 701/2261 [05:52<13:19,  1.95it/s]
Batches:  31%|███       | 702/2261 [05:53<13:23,  1.94it/s]
Batches:  31%|███       | 703/2261 [05:53<12:56,  2.01it/s]
Batches:  31%|███       | 704/2261 [05:54<12:44,  2.04it/s]
Batches:  31%|███       | 705/2261 [05:54<12:40,  2.05it/s]
Batches:  31%|███       | 706/2261 [05:55<12:52,  2.01it/s]
Batches:  31%|███▏      | 707/2261 [05:55<12:40,  2.04it/s]
Batches:  31%|███▏      | 708/2261 [05:56<13:08,  1.97it/s]
Batches:  31%|███▏      | 709/2261 [05:56<13:00,  1.99it/s]
Batches:  31%|███▏      | 710/2261 [05:56<12:47,  2.02it/s]
Batches:  31%|███▏      | 711/2261 [05:57<12:36,  2.05it/s]
Batches:  31%|███▏      | 712/2261 [05:57<12:30,  2.06it/s]
Batches:  32%|███▏      | 713/2261 [05:58<12:33,  2.06it/s]
Batches:  32%|███▏      | 714/2261 [05:58<12:59,  1.99it/s]
Batches:  32%|███▏      | 715/2261 [05:59<12:43,  2.02it/s]
Batches:  32%|███▏      | 716/2261 [05:59<12:24,  2.08it/s]
Batches:  32%|███▏      | 717/2261 [06:00<12:17,  2.09it/s]
Batches:  32%|███▏      | 718/2261 [06:00<11:50,  2.17it/s]
Batches:  32%|███▏      | 719/2261 [06:01<11:29,  2.24it/s]
Batches:  32%|███▏      | 720/2261 [06:01<11:40,  2.20it/s]
Batches:  32%|███▏      | 721/2261 [06:02<11:12,  2.29it/s]
Batches:  32%|███▏      | 722/2261 [06:02<11:45,  2.18it/s]
Batches:  32%|███▏      | 723/2261 [06:03<11:58,  2.14it/s]
Batches:  32%|███▏      | 724/2261 [06:03<12:11,  2.10it/s]
Batches:  32%|███▏      | 725/2261 [06:04<12:03,  2.12it/s]
Batches:  32%|███▏      | 726/2261 [06:04<12:05,  2.12it/s]
Batches:  32%|███▏      | 727/2261 [06:04<11:57,  2.14it/s]
Batches:  32%|███▏      | 728/2261 [06:05<11:46,  2.17it/s]
Batches:  32%|███▏      | 729/2261 [06:05<11:43,  2.18it/s]
Batches:  32%|███▏      | 730/2261 [06:06<11:20,  2.25it/s]
Batches:  32%|███▏      | 731/2261 [06:06<11:34,  2.20it/s]
Batches:  32%|███▏      | 732/2261 [06:07<11:34,  2.20it/s]
Batches:  32%|███▏      | 733/2261 [06:07<11:20,  2.25it/s]
Batches:  32%|███▏      | 734/2261 [06:08<11:41,  2.18it/s]
Batches:  33%|███▎      | 735/2261 [06:08<11:49,  2.15it/s]
Batches:  33%|███▎      | 736/2261 [06:09<11:49,  2.15it/s]
Batches:  33%|███▎      | 737/2261 [06:09<12:09,  2.09it/s]
Batches:  33%|███▎      | 738/2261 [06:10<12:24,  2.04it/s]
Batches:  33%|███▎      | 739/2261 [06:10<12:05,  2.10it/s]
Batches:  33%|███▎      | 740/2261 [06:11<11:59,  2.11it/s]
Batches:  33%|███▎      | 741/2261 [06:11<12:06,  2.09it/s]
Batches:  33%|███▎      | 742/2261 [06:11<11:52,  2.13it/s]
Batches:  33%|███▎      | 743/2261 [06:12<11:54,  2.12it/s]
Batches:  33%|███▎      | 744/2261 [06:12<12:37,  2.00it/s]
Batches:  33%|███▎      | 745/2261 [06:13<12:12,  2.07it/s]
Batches:  33%|███▎      | 746/2261 [06:13<12:12,  2.07it/s]
Batches:  33%|███▎      | 747/2261 [06:14<12:13,  2.07it/s]
Batches:  33%|███▎      | 748/2261 [06:14<11:51,  2.13it/s]
Batches:  33%|███▎      | 749/2261 [06:15<11:55,  2.11it/s]
Batches:  33%|███▎      | 750/2261 [06:15<11:45,  2.14it/s]
Batches:  33%|███▎      | 751/2261 [06:16<11:52,  2.12it/s]
Batches:  33%|███▎      | 752/2261 [06:16<11:57,  2.10it/s]
Batches:  33%|███▎      | 753/2261 [06:17<11:32,  2.18it/s]
Batches:  33%|███▎      | 754/2261 [06:17<11:57,  2.10it/s]
Batches:  33%|███▎      | 755/2261 [06:18<11:34,  2.17it/s]
Batches:  33%|███▎      | 756/2261 [06:18<11:47,  2.13it/s]
Batches:  33%|███▎      | 757/2261 [06:19<11:48,  2.12it/s]
Batches:  34%|███▎      | 758/2261 [06:19<11:18,  2.22it/s]
Batches:  34%|███▎      | 759/2261 [06:19<11:10,  2.24it/s]
Batches:  34%|███▎      | 760/2261 [06:20<11:47,  2.12it/s]
Batches:  34%|███▎      | 761/2261 [06:21<12:51,  1.94it/s]
Batches:  34%|███▎      | 762/2261 [06:21<13:26,  1.86it/s]
Batches:  34%|███▎      | 763/2261 [06:22<13:02,  1.91it/s]
Batches:  34%|███▍      | 764/2261 [06:22<12:37,  1.98it/s]
Batches:  34%|███▍      | 765/2261 [06:23<13:03,  1.91it/s]
Batches:  34%|███▍      | 766/2261 [06:23<12:38,  1.97it/s]
Batches:  34%|███▍      | 767/2261 [06:24<12:34,  1.98it/s]
Batches:  34%|███▍      | 768/2261 [06:24<12:27,  2.00it/s]
Batches:  34%|███▍      | 769/2261 [06:25<13:16,  1.87it/s]
Batches:  34%|███▍      | 770/2261 [06:25<13:03,  1.90it/s]
Batches:  34%|███▍      | 771/2261 [06:26<12:28,  1.99it/s]
Batches:  34%|███▍      | 772/2261 [06:26<12:18,  2.02it/s]
Batches:  34%|███▍      | 773/2261 [06:27<11:48,  2.10it/s]
Batches:  34%|███▍      | 774/2261 [06:27<11:32,  2.15it/s]
Batches:  34%|███▍      | 775/2261 [06:28<11:43,  2.11it/s]
Batches:  34%|███▍      | 776/2261 [06:28<12:31,  1.97it/s]
Batches:  34%|███▍      | 777/2261 [06:28<11:27,  2.16it/s]
Batches:  34%|███▍      | 778/2261 [06:29<11:41,  2.11it/s]
Batches:  34%|███▍      | 779/2261 [06:29<11:26,  2.16it/s]
Batches:  34%|███▍      | 780/2261 [06:30<11:23,  2.17it/s]
Batches:  35%|███▍      | 781/2261 [06:30<11:11,  2.20it/s]
Batches:  35%|███▍      | 782/2261 [06:31<10:33,  2.34it/s]
Batches:  35%|███▍      | 783/2261 [06:31<10:27,  2.35it/s]
Batches:  35%|███▍      | 784/2261 [06:32<10:42,  2.30it/s]
Batches:  35%|███▍      | 785/2261 [06:32<11:00,  2.24it/s]
Batches:  35%|███▍      | 786/2261 [06:33<11:20,  2.17it/s]
Batches:  35%|███▍      | 787/2261 [06:33<10:34,  2.32it/s]
Batches:  35%|███▍      | 788/2261 [06:33<10:30,  2.33it/s]
Batches:  35%|███▍      | 789/2261 [06:34<10:50,  2.26it/s]
Batches:  35%|███▍      | 790/2261 [06:34<10:39,  2.30it/s]
Batches:  35%|███▍      | 791/2261 [06:35<11:08,  2.20it/s]
Batches:  35%|███▌      | 792/2261 [06:35<10:37,  2.30it/s]
Batches:  35%|███▌      | 793/2261 [06:36<11:38,  2.10it/s]
Batches:  35%|███▌      | 794/2261 [06:36<12:09,  2.01it/s]
Batches:  35%|███▌      | 795/2261 [06:37<11:56,  2.05it/s]
Batches:  35%|███▌      | 796/2261 [06:37<11:46,  2.07it/s]
Batches:  35%|███▌      | 797/2261 [06:38<11:58,  2.04it/s]
Batches:  35%|███▌      | 798/2261 [06:38<11:48,  2.06it/s]
Batches:  35%|███▌      | 799/2261 [06:39<11:44,  2.08it/s]
Batches:  35%|███▌      | 800/2261 [06:39<12:01,  2.03it/s]
Batches:  35%|███▌      | 801/2261 [06:40<11:54,  2.04it/s]
Batches:  35%|███▌      | 802/2261 [06:40<10:55,  2.23it/s]
Batches:  36%|███▌      | 803/2261 [06:40<11:02,  2.20it/s]
Batches:  36%|███▌      | 804/2261 [06:41<10:29,  2.32it/s]
Batches:  36%|███▌      | 805/2261 [06:41<11:07,  2.18it/s]
Batches:  36%|███▌      | 806/2261 [06:42<10:30,  2.31it/s]
Batches:  36%|███▌      | 807/2261 [06:43<14:32,  1.67it/s]
Batches:  36%|███▌      | 808/2261 [06:43<13:54,  1.74it/s]
Batches:  36%|███▌      | 809/2261 [06:44<12:10,  1.99it/s]
Batches:  36%|███▌      | 810/2261 [06:44<11:36,  2.08it/s]
Batches:  36%|███▌      | 811/2261 [06:44<10:46,  2.24it/s]
Batches:  36%|███▌      | 812/2261 [06:45<10:37,  2.27it/s]
Batches:  36%|███▌      | 813/2261 [06:45<10:28,  2.30it/s]
Batches:  36%|███▌      | 814/2261 [06:45<09:43,  2.48it/s]
Batches:  36%|███▌      | 815/2261 [06:46<10:40,  2.26it/s]
Batches:  36%|███▌      | 816/2261 [06:46<10:23,  2.32it/s]
Batches:  36%|███▌      | 817/2261 [06:47<10:43,  2.24it/s]
Batches:  36%|███▌      | 818/2261 [06:47<10:17,  2.34it/s]
Batches:  36%|███▌      | 819/2261 [06:48<10:23,  2.31it/s]
Batches:  36%|███▋      | 820/2261 [06:48<10:59,  2.18it/s]
Batches:  36%|███▋      | 821/2261 [06:49<10:12,  2.35it/s]
Batches:  36%|███▋      | 822/2261 [06:49<11:04,  2.17it/s]
Batches:  36%|███▋      | 823/2261 [06:50<11:02,  2.17it/s]
Batches:  36%|███▋      | 824/2261 [06:50<10:00,  2.39it/s]
Batches:  36%|███▋      | 825/2261 [06:50<10:51,  2.21it/s]
Batches:  37%|███▋      | 826/2261 [06:51<11:04,  2.16it/s]
Batches:  37%|███▋      | 827/2261 [06:52<12:07,  1.97it/s]
Batches:  37%|███▋      | 828/2261 [06:52<11:36,  2.06it/s]
Batches:  37%|███▋      | 829/2261 [06:52<10:55,  2.18it/s]
Batches:  37%|███▋      | 830/2261 [06:53<11:01,  2.16it/s]
Batches:  37%|███▋      | 831/2261 [06:53<11:04,  2.15it/s]
Batches:  37%|███▋      | 832/2261 [06:54<10:40,  2.23it/s]
Batches:  37%|███▋      | 833/2261 [06:54<10:32,  2.26it/s]
Batches:  37%|███▋      | 834/2261 [06:55<10:33,  2.25it/s]
Batches:  37%|███▋      | 835/2261 [06:55<10:23,  2.29it/s]
Batches:  37%|███▋      | 836/2261 [06:56<10:37,  2.24it/s]
Batches:  37%|███▋      | 837/2261 [06:56<11:16,  2.11it/s]
Batches:  37%|███▋      | 838/2261 [06:57<11:37,  2.04it/s]
Batches:  37%|███▋      | 839/2261 [06:57<10:44,  2.21it/s]
Batches:  37%|███▋      | 840/2261 [06:57<10:18,  2.30it/s]
Batches:  37%|███▋      | 841/2261 [06:58<10:21,  2.28it/s]
Batches:  37%|███▋      | 842/2261 [06:58<11:16,  2.10it/s]
Batches:  37%|███▋      | 843/2261 [06:59<11:05,  2.13it/s]
Batches:  37%|███▋      | 844/2261 [06:59<10:41,  2.21it/s]
Batches:  37%|███▋      | 845/2261 [07:00<10:56,  2.16it/s]
Batches:  37%|███▋      | 846/2261 [07:00<09:57,  2.37it/s]
Batches:  37%|███▋      | 847/2261 [07:00<10:05,  2.33it/s]
Batches:  38%|███▊      | 848/2261 [07:01<10:22,  2.27it/s]
Batches:  38%|███▊      | 849/2261 [07:01<11:09,  2.11it/s]
Batches:  38%|███▊      | 850/2261 [07:02<10:41,  2.20it/s]
Batches:  38%|███▊      | 851/2261 [07:02<10:23,  2.26it/s]
Batches:  38%|███▊      | 852/2261 [07:03<10:27,  2.25it/s]
Batches:  38%|███▊      | 853/2261 [07:03<09:35,  2.45it/s]
Batches:  38%|███▊      | 854/2261 [07:04<09:44,  2.41it/s]
Batches:  38%|███▊      | 855/2261 [07:04<09:42,  2.41it/s]
Batches:  38%|███▊      | 856/2261 [07:04<09:33,  2.45it/s]
Batches:  38%|███▊      | 857/2261 [07:05<10:37,  2.20it/s]
Batches:  38%|███▊      | 858/2261 [07:05<10:49,  2.16it/s]
Batches:  38%|███▊      | 859/2261 [07:06<10:18,  2.27it/s]
Batches:  38%|███▊      | 860/2261 [07:06<11:10,  2.09it/s]
Batches:  38%|███▊      | 861/2261 [07:07<10:17,  2.27it/s]
Batches:  38%|███▊      | 862/2261 [07:07<09:47,  2.38it/s]
Batches:  38%|███▊      | 863/2261 [07:07<09:40,  2.41it/s]
Batches:  38%|███▊      | 864/2261 [07:08<10:50,  2.15it/s]
Batches:  38%|███▊      | 865/2261 [07:08<10:09,  2.29it/s]
Batches:  38%|███▊      | 866/2261 [07:09<10:49,  2.15it/s]
Batches:  38%|███▊      | 867/2261 [07:09<11:09,  2.08it/s]
Batches:  38%|███▊      | 868/2261 [07:10<11:24,  2.04it/s]
Batches:  38%|███▊      | 869/2261 [07:10<10:57,  2.12it/s]
Batches:  38%|███▊      | 870/2261 [07:11<10:48,  2.15it/s]
Batches:  39%|███▊      | 871/2261 [07:11<11:05,  2.09it/s]
Batches:  39%|███▊      | 872/2261 [07:12<10:10,  2.27it/s]
Batches:  39%|███▊      | 873/2261 [07:12<10:35,  2.18it/s]
Batches:  39%|███▊      | 874/2261 [07:13<10:43,  2.15it/s]
Batches:  39%|███▊      | 875/2261 [07:13<10:16,  2.25it/s]
Batches:  39%|███▊      | 876/2261 [07:14<10:12,  2.26it/s]
Batches:  39%|███▉      | 877/2261 [07:14<10:23,  2.22it/s]
Batches:  39%|███▉      | 878/2261 [07:15<10:59,  2.10it/s]
Batches:  39%|███▉      | 879/2261 [07:15<10:08,  2.27it/s]
Batches:  39%|███▉      | 880/2261 [07:15<09:52,  2.33it/s]
Batches:  39%|███▉      | 881/2261 [07:16<10:03,  2.29it/s]
Batches:  39%|███▉      | 882/2261 [07:16<10:20,  2.22it/s]
Batches:  39%|███▉      | 883/2261 [07:17<09:17,  2.47it/s]
Batches:  39%|███▉      | 884/2261 [07:17<09:19,  2.46it/s]
Batches:  39%|███▉      | 885/2261 [07:17<09:31,  2.41it/s]
Batches:  39%|███▉      | 886/2261 [07:18<08:40,  2.64it/s]
Batches:  39%|███▉      | 887/2261 [07:18<08:36,  2.66it/s]
Batches:  39%|███▉      | 888/2261 [07:19<09:27,  2.42it/s]
Batches:  39%|███▉      | 889/2261 [07:19<08:49,  2.59it/s]
Batches:  39%|███▉      | 890/2261 [07:19<08:32,  2.68it/s]
Batches:  39%|███▉      | 891/2261 [07:20<08:25,  2.71it/s]
Batches:  39%|███▉      | 892/2261 [07:20<08:43,  2.61it/s]
Batches:  39%|███▉      | 893/2261 [07:20<09:25,  2.42it/s]
Batches:  40%|███▉      | 894/2261 [07:21<10:16,  2.22it/s]
Batches:  40%|███▉      | 895/2261 [07:21<09:27,  2.41it/s]
Batches:  40%|███▉      | 896/2261 [07:22<09:19,  2.44it/s]
Batches:  40%|███▉      | 897/2261 [07:22<09:02,  2.51it/s]
Batches:  40%|███▉      | 898/2261 [07:23<09:34,  2.37it/s]
Batches:  40%|███▉      | 899/2261 [07:23<09:47,  2.32it/s]
Batches:  40%|███▉      | 900/2261 [07:24<10:02,  2.26it/s]
Batches:  40%|███▉      | 901/2261 [07:24<09:19,  2.43it/s]
Batches:  40%|███▉      | 902/2261 [07:24<09:41,  2.34it/s]
Batches:  40%|███▉      | 903/2261 [07:25<08:48,  2.57it/s]
Batches:  40%|███▉      | 904/2261 [07:25<09:22,  2.41it/s]
Batches:  40%|████      | 905/2261 [07:26<09:22,  2.41it/s]
Batches:  40%|████      | 906/2261 [07:26<09:10,  2.46it/s]
Batches:  40%|████      | 907/2261 [07:26<09:11,  2.45it/s]
Batches:  40%|████      | 908/2261 [07:27<09:03,  2.49it/s]
Batches:  40%|████      | 909/2261 [07:27<09:56,  2.27it/s]
Batches:  40%|████      | 910/2261 [07:28<10:05,  2.23it/s]
Batches:  40%|████      | 911/2261 [07:28<09:22,  2.40it/s]
Batches:  40%|████      | 912/2261 [07:29<09:53,  2.27it/s]
Batches:  40%|████      | 913/2261 [07:29<09:22,  2.40it/s]
Batches:  40%|████      | 914/2261 [07:29<08:43,  2.57it/s]
Batches:  40%|████      | 915/2261 [07:30<09:36,  2.34it/s]
Batches:  41%|████      | 916/2261 [07:30<08:48,  2.55it/s]
Batches:  41%|████      | 917/2261 [07:30<08:38,  2.59it/s]
Batches:  41%|████      | 918/2261 [07:31<08:58,  2.50it/s]
Batches:  41%|████      | 919/2261 [07:31<08:30,  2.63it/s]
Batches:  41%|████      | 920/2261 [07:32<08:58,  2.49it/s]
Batches:  41%|████      | 921/2261 [07:32<09:45,  2.29it/s]
Batches:  41%|████      | 922/2261 [07:33<09:33,  2.33it/s]
Batches:  41%|████      | 923/2261 [07:33<09:53,  2.25it/s]
Batches:  41%|████      | 924/2261 [07:33<09:14,  2.41it/s]
Batches:  41%|████      | 925/2261 [07:34<08:58,  2.48it/s]
Batches:  41%|████      | 926/2261 [07:34<08:43,  2.55it/s]
Batches:  41%|████      | 927/2261 [07:34<08:13,  2.70it/s]
Batches:  41%|████      | 928/2261 [07:35<08:39,  2.57it/s]
Batches:  41%|████      | 929/2261 [07:35<09:22,  2.37it/s]
Batches:  41%|████      | 930/2261 [07:36<09:16,  2.39it/s]
Batches:  41%|████      | 931/2261 [07:36<09:27,  2.34it/s]
Batches:  41%|████      | 932/2261 [07:37<09:02,  2.45it/s]
Batches:  41%|████▏     | 933/2261 [07:37<09:26,  2.35it/s]
Batches:  41%|████▏     | 934/2261 [07:37<09:23,  2.35it/s]
Batches:  41%|████▏     | 935/2261 [07:38<09:52,  2.24it/s]
Batches:  41%|████▏     | 936/2261 [07:38<09:36,  2.30it/s]
Batches:  41%|████▏     | 937/2261 [07:39<09:27,  2.33it/s]
Batches:  41%|████▏     | 938/2261 [07:39<10:05,  2.18it/s]
Batches:  42%|████▏     | 939/2261 [07:40<09:57,  2.21it/s]
Batches:  42%|████▏     | 940/2261 [07:40<09:56,  2.21it/s]
Batches:  42%|████▏     | 941/2261 [07:41<09:30,  2.32it/s]
Batches:  42%|████▏     | 942/2261 [07:41<09:14,  2.38it/s]
Batches:  42%|████▏     | 943/2261 [07:41<08:51,  2.48it/s]
Batches:  42%|████▏     | 944/2261 [07:42<09:32,  2.30it/s]
Batches:  42%|████▏     | 945/2261 [07:42<09:29,  2.31it/s]
Batches:  42%|████▏     | 946/2261 [07:43<09:09,  2.39it/s]
Batches:  42%|████▏     | 947/2261 [07:43<09:21,  2.34it/s]
Batches:  42%|████▏     | 948/2261 [07:44<09:33,  2.29it/s]
Batches:  42%|████▏     | 949/2261 [07:44<09:17,  2.35it/s]
Batches:  42%|████▏     | 950/2261 [07:44<08:58,  2.44it/s]
Batches:  42%|████▏     | 951/2261 [07:45<09:00,  2.43it/s]
Batches:  42%|████▏     | 952/2261 [07:45<09:01,  2.42it/s]
Batches:  42%|████▏     | 953/2261 [07:46<08:57,  2.43it/s]
Batches:  42%|████▏     | 954/2261 [07:46<08:32,  2.55it/s]
Batches:  42%|████▏     | 955/2261 [07:46<08:46,  2.48it/s]
Batches:  42%|████▏     | 956/2261 [07:47<07:57,  2.73it/s]
Batches:  42%|████▏     | 957/2261 [07:47<08:27,  2.57it/s]
Batches:  42%|████▏     | 958/2261 [07:47<08:21,  2.60it/s]
Batches:  42%|████▏     | 959/2261 [07:48<08:46,  2.47it/s]
Batches:  42%|████▏     | 960/2261 [07:48<08:07,  2.67it/s]
Batches:  43%|████▎     | 961/2261 [07:49<08:22,  2.59it/s]
Batches:  43%|████▎     | 962/2261 [07:49<08:18,  2.61it/s]
Batches:  43%|████▎     | 963/2261 [07:49<08:25,  2.57it/s]
Batches:  43%|████▎     | 964/2261 [07:50<08:25,  2.57it/s]
Batches:  43%|████▎     | 965/2261 [07:50<09:14,  2.34it/s]
Batches:  43%|████▎     | 966/2261 [07:51<09:32,  2.26it/s]
Batches:  43%|████▎     | 967/2261 [07:51<09:17,  2.32it/s]
Batches:  43%|████▎     | 968/2261 [07:52<08:47,  2.45it/s]
Batches:  43%|████▎     | 969/2261 [07:52<08:30,  2.53it/s]
Batches:  43%|████▎     | 970/2261 [07:52<08:01,  2.68it/s]
Batches:  43%|████▎     | 971/2261 [07:53<08:14,  2.61it/s]
Batches:  43%|████▎     | 972/2261 [07:53<07:57,  2.70it/s]
Batches:  43%|████▎     | 973/2261 [07:53<07:56,  2.70it/s]
Batches:  43%|████▎     | 974/2261 [07:54<08:21,  2.56it/s]
Batches:  43%|████▎     | 975/2261 [07:54<08:54,  2.41it/s]
Batches:  43%|████▎     | 976/2261 [07:55<08:04,  2.65it/s]
Batches:  43%|████▎     | 977/2261 [07:55<07:44,  2.77it/s]
Batches:  43%|████▎     | 978/2261 [07:55<08:23,  2.55it/s]
Batches:  43%|████▎     | 979/2261 [07:56<08:58,  2.38it/s]
Batches:  43%|████▎     | 980/2261 [07:56<09:00,  2.37it/s]
Batches:  43%|████▎     | 981/2261 [07:57<08:53,  2.40it/s]
Batches:  43%|████▎     | 982/2261 [07:57<08:51,  2.41it/s]
Batches:  43%|████▎     | 983/2261 [07:57<08:42,  2.44it/s]
Batches:  44%|████▎     | 984/2261 [07:58<08:23,  2.54it/s]
Batches:  44%|████▎     | 985/2261 [07:58<08:27,  2.52it/s]
Batches:  44%|████▎     | 986/2261 [07:59<08:01,  2.65it/s]
Batches:  44%|████▎     | 987/2261 [07:59<08:06,  2.62it/s]
Batches:  44%|████▎     | 988/2261 [07:59<07:24,  2.87it/s]
Batches:  44%|████▎     | 989/2261 [08:00<06:53,  3.07it/s]
Batches:  44%|████▍     | 990/2261 [08:00<06:53,  3.08it/s]
Batches:  44%|████▍     | 991/2261 [08:00<06:52,  3.08it/s]
Batches:  44%|████▍     | 992/2261 [08:01<07:27,  2.84it/s]
Batches:  44%|████▍     | 993/2261 [08:01<06:59,  3.03it/s]
Batches:  44%|████▍     | 994/2261 [08:01<06:50,  3.09it/s]
Batches:  44%|████▍     | 995/2261 [08:01<06:42,  3.15it/s]
Batches:  44%|████▍     | 996/2261 [08:02<06:38,  3.17it/s]
Batches:  44%|████▍     | 997/2261 [08:02<06:44,  3.12it/s]
Batches:  44%|████▍     | 998/2261 [08:02<07:04,  2.98it/s]
Batches:  44%|████▍     | 999/2261 [08:03<06:50,  3.07it/s]
Batches:  44%|████▍     | 1000/2261 [08:03<07:06,  2.95it/s]
Batches:  44%|████▍     | 1001/2261 [08:03<06:55,  3.03it/s]
Batches:  44%|████▍     | 1002/2261 [08:04<06:57,  3.02it/s]
Batches:  44%|████▍     | 1003/2261 [08:04<07:55,  2.64it/s]
Batches:  44%|████▍     | 1004/2261 [08:05<07:21,  2.85it/s]
Batches:  44%|████▍     | 1005/2261 [08:05<06:50,  3.06it/s]
Batches:  44%|████▍     | 1006/2261 [08:05<06:39,  3.14it/s]
Batches:  45%|████▍     | 1007/2261 [08:06<07:06,  2.94it/s]
Batches:  45%|████▍     | 1008/2261 [08:06<06:59,  2.99it/s]
Batches:  45%|████▍     | 1009/2261 [08:06<07:26,  2.80it/s]
Batches:  45%|████▍     | 1010/2261 [08:07<07:23,  2.82it/s]
Batches:  45%|████▍     | 1011/2261 [08:07<08:22,  2.49it/s]
Batches:  45%|████▍     | 1012/2261 [08:08<08:13,  2.53it/s]
Batches:  45%|████▍     | 1013/2261 [08:08<08:08,  2.56it/s]
Batches:  45%|████▍     | 1014/2261 [08:08<08:16,  2.51it/s]
Batches:  45%|████▍     | 1015/2261 [08:09<08:37,  2.41it/s]
Batches:  45%|████▍     | 1016/2261 [08:09<07:35,  2.73it/s]
Batches:  45%|████▍     | 1017/2261 [08:09<07:39,  2.71it/s]
Batches:  45%|████▌     | 1018/2261 [08:10<07:31,  2.75it/s]
Batches:  45%|████▌     | 1019/2261 [08:10<08:11,  2.52it/s]
Batches:  45%|████▌     | 1020/2261 [08:11<07:40,  2.69it/s]
Batches:  45%|████▌     | 1021/2261 [08:11<07:20,  2.81it/s]
Batches:  45%|████▌     | 1022/2261 [08:11<07:18,  2.83it/s]
