Lendo texto com colunas: ['id', 'group_name', 'text']
Lendo tópicos com colunas: ['id', 'group_name', 'political_category']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr', 'lgbm', 'rf']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  63%|██████▎   | 4939/7782 [35:36<11:11,  4.23it/s]
Batches:  63%|██████▎   | 4940/7782 [35:36<12:03,  3.93it/s]
Batches:  63%|██████▎   | 4941/7782 [35:36<11:49,  4.01it/s]
Batches:  64%|██████▎   | 4942/7782 [35:37<11:04,  4.27it/s]
Batches:  64%|██████▎   | 4943/7782 [35:37<10:52,  4.35it/s]
Batches:  64%|██████▎   | 4944/7782 [35:37<10:22,  4.56it/s]
Batches:  64%|██████▎   | 4945/7782 [35:37<10:01,  4.72it/s]
Batches:  64%|██████▎   | 4946/7782 [35:37<10:45,  4.39it/s]
Batches:  64%|██████▎   | 4947/7782 [35:38<11:06,  4.25it/s]
Batches:  64%|██████▎   | 4948/7782 [35:38<10:27,  4.51it/s]
Batches:  64%|██████▎   | 4949/7782 [35:38<11:54,  3.97it/s]
Batches:  64%|██████▎   | 4950/7782 [35:39<12:25,  3.80it/s]
Batches:  64%|██████▎   | 4951/7782 [35:39<12:15,  3.85it/s]
Batches:  64%|██████▎   | 4952/7782 [35:39<12:33,  3.76it/s]
Batches:  64%|██████▎   | 4953/7782 [35:39<13:03,  3.61it/s]
Batches:  64%|██████▎   | 4954/7782 [35:40<13:36,  3.47it/s]
Batches:  64%|██████▎   | 4955/7782 [35:40<14:08,  3.33it/s]
Batches:  64%|██████▎   | 4956/7782 [35:40<13:48,  3.41it/s]
Batches:  64%|██████▎   | 4957/7782 [35:41<13:38,  3.45it/s]
Batches:  64%|██████▎   | 4958/7782 [35:41<13:41,  3.44it/s]
Batches:  64%|██████▎   | 4959/7782 [35:41<13:10,  3.57it/s]
Batches:  64%|██████▎   | 4960/7782 [35:41<12:24,  3.79it/s]
Batches:  64%|██████▎   | 4961/7782 [35:42<14:08,  3.33it/s]
Batches:  64%|██████▍   | 4962/7782 [35:42<13:54,  3.38it/s]
Batches:  64%|██████▍   | 4963/7782 [35:42<13:01,  3.61it/s]
Batches:  64%|██████▍   | 4964/7782 [35:42<12:48,  3.67it/s]
Batches:  64%|██████▍   | 4965/7782 [35:43<12:27,  3.77it/s]
Batches:  64%|██████▍   | 4966/7782 [35:43<12:10,  3.86it/s]
Batches:  64%|██████▍   | 4967/7782 [35:43<12:19,  3.81it/s]
Batches:  64%|██████▍   | 4968/7782 [35:43<12:00,  3.91it/s]
Batches:  64%|██████▍   | 4969/7782 [35:44<11:45,  3.99it/s]
Batches:  64%|██████▍   | 4970/7782 [35:44<11:50,  3.96it/s]
Batches:  64%|██████▍   | 4971/7782 [35:44<12:27,  3.76it/s]
Batches:  64%|██████▍   | 4972/7782 [35:45<11:58,  3.91it/s]
Batches:  64%|██████▍   | 4973/7782 [35:45<11:42,  4.00it/s]
Batches:  64%|██████▍   | 4974/7782 [35:45<12:09,  3.85it/s]
Batches:  64%|██████▍   | 4975/7782 [35:45<12:39,  3.69it/s]
Batches:  64%|██████▍   | 4976/7782 [35:46<12:42,  3.68it/s]
Batches:  64%|██████▍   | 4977/7782 [35:46<12:14,  3.82it/s]
Batches:  64%|██████▍   | 4978/7782 [35:46<11:48,  3.96it/s]
Batches:  64%|██████▍   | 4979/7782 [35:46<11:54,  3.92it/s]
Batches:  64%|██████▍   | 4980/7782 [35:47<11:55,  3.91it/s]
Batches:  64%|██████▍   | 4981/7782 [35:47<11:45,  3.97it/s]
Batches:  64%|██████▍   | 4982/7782 [35:47<11:57,  3.90it/s]
Batches:  64%|██████▍   | 4983/7782 [35:47<12:01,  3.88it/s]
Batches:  64%|██████▍   | 4984/7782 [35:48<12:15,  3.80it/s]
Batches:  64%|██████▍   | 4985/7782 [35:48<12:30,  3.73it/s]
Batches:  64%|██████▍   | 4986/7782 [35:48<13:42,  3.40it/s]
Batches:  64%|██████▍   | 4987/7782 [35:49<13:26,  3.46it/s]
Batches:  64%|██████▍   | 4988/7782 [35:49<13:18,  3.50it/s]
Batches:  64%|██████▍   | 4989/7782 [35:49<13:37,  3.42it/s]
Batches:  64%|██████▍   | 4990/7782 [35:49<12:57,  3.59it/s]
Batches:  64%|██████▍   | 4991/7782 [35:50<12:08,  3.83it/s]
Batches:  64%|██████▍   | 4992/7782 [35:50<12:59,  3.58it/s]
Batches:  64%|██████▍   | 4993/7782 [35:50<12:42,  3.66it/s]
Batches:  64%|██████▍   | 4994/7782 [35:50<12:19,  3.77it/s]
Batches:  64%|██████▍   | 4995/7782 [35:51<11:47,  3.94it/s]
Batches:  64%|██████▍   | 4996/7782 [35:51<11:38,  3.99it/s]
Batches:  64%|██████▍   | 4997/7782 [35:51<12:06,  3.84it/s]
Batches:  64%|██████▍   | 4998/7782 [35:51<12:25,  3.74it/s]
Batches:  64%|██████▍   | 4999/7782 [35:52<14:08,  3.28it/s]
Batches:  64%|██████▍   | 5000/7782 [35:52<15:10,  3.06it/s]
Batches:  64%|██████▍   | 5001/7782 [35:53<14:30,  3.19it/s]
Batches:  64%|██████▍   | 5002/7782 [35:53<14:36,  3.17it/s]
Batches:  64%|██████▍   | 5003/7782 [35:53<14:00,  3.31it/s]
Batches:  64%|██████▍   | 5004/7782 [35:53<13:57,  3.32it/s]
Batches:  64%|██████▍   | 5005/7782 [35:54<14:02,  3.29it/s]
Batches:  64%|██████▍   | 5006/7782 [35:54<13:33,  3.41it/s]
Batches:  64%|██████▍   | 5007/7782 [35:54<13:10,  3.51it/s]
Batches:  64%|██████▍   | 5008/7782 [35:54<12:22,  3.74it/s]
Batches:  64%|██████▍   | 5009/7782 [35:55<11:50,  3.90it/s]
Batches:  64%|██████▍   | 5010/7782 [35:55<11:21,  4.07it/s]
Batches:  64%|██████▍   | 5011/7782 [35:55<11:46,  3.92it/s]
Batches:  64%|██████▍   | 5012/7782 [35:55<11:29,  4.02it/s]
Batches:  64%|██████▍   | 5013/7782 [35:56<11:01,  4.18it/s]
Batches:  64%|██████▍   | 5014/7782 [35:56<11:05,  4.16it/s]
Batches:  64%|██████▍   | 5015/7782 [35:56<11:12,  4.12it/s]
Batches:  64%|██████▍   | 5016/7782 [35:56<11:23,  4.05it/s]
Batches:  64%|██████▍   | 5017/7782 [35:57<11:16,  4.09it/s]
Batches:  64%|██████▍   | 5018/7782 [35:57<11:13,  4.10it/s]
Batches:  64%|██████▍   | 5019/7782 [35:57<11:32,  3.99it/s]
Batches:  65%|██████▍   | 5020/7782 [35:57<11:33,  3.98it/s]
Batches:  65%|██████▍   | 5021/7782 [35:58<11:43,  3.92it/s]
Batches:  65%|██████▍   | 5022/7782 [35:58<12:09,  3.78it/s]
Batches:  65%|██████▍   | 5023/7782 [35:58<12:15,  3.75it/s]
Batches:  65%|██████▍   | 5024/7782 [35:59<12:15,  3.75it/s]
Batches:  65%|██████▍   | 5025/7782 [35:59<12:23,  3.71it/s]
Batches:  65%|██████▍   | 5026/7782 [35:59<12:28,  3.68it/s]
Batches:  65%|██████▍   | 5027/7782 [35:59<12:27,  3.68it/s]
Batches:  65%|██████▍   | 5028/7782 [36:00<12:24,  3.70it/s]
Batches:  65%|██████▍   | 5029/7782 [36:00<12:22,  3.71it/s]
Batches:  65%|██████▍   | 5030/7782 [36:00<12:21,  3.71it/s]
Batches:  65%|██████▍   | 5031/7782 [36:00<12:16,  3.73it/s]
Batches:  65%|██████▍   | 5032/7782 [36:01<12:18,  3.73it/s]
Batches:  65%|██████▍   | 5033/7782 [36:01<11:58,  3.82it/s]
Batches:  65%|██████▍   | 5034/7782 [36:01<11:54,  3.85it/s]
Batches:  65%|██████▍   | 5035/7782 [36:01<12:01,  3.81it/s]
Batches:  65%|██████▍   | 5036/7782 [36:02<11:44,  3.90it/s]
Batches:  65%|██████▍   | 5037/7782 [36:02<11:36,  3.94it/s]
Batches:  65%|██████▍   | 5038/7782 [36:02<11:05,  4.12it/s]
Batches:  65%|██████▍   | 5039/7782 [36:02<10:58,  4.16it/s]
Batches:  65%|██████▍   | 5040/7782 [36:03<11:35,  3.94it/s]
Batches:  65%|██████▍   | 5041/7782 [36:03<11:20,  4.03it/s]
Batches:  65%|██████▍   | 5042/7782 [36:03<11:13,  4.07it/s]
Batches:  65%|██████▍   | 5043/7782 [36:03<11:51,  3.85it/s]
Batches:  65%|██████▍   | 5044/7782 [36:04<11:26,  3.99it/s]
Batches:  65%|██████▍   | 5045/7782 [36:04<11:14,  4.06it/s]
Batches:  65%|██████▍   | 5046/7782 [36:04<11:17,  4.04it/s]
Batches:  65%|██████▍   | 5047/7782 [36:04<11:44,  3.88it/s]
Batches:  65%|██████▍   | 5048/7782 [36:05<11:56,  3.82it/s]
Batches:  65%|██████▍   | 5049/7782 [36:05<12:15,  3.71it/s]
Batches:  65%|██████▍   | 5050/7782 [36:05<12:27,  3.65it/s]
Batches:  65%|██████▍   | 5051/7782 [36:06<12:37,  3.61it/s]
Batches:  65%|██████▍   | 5052/7782 [36:06<12:43,  3.58it/s]
Batches:  65%|██████▍   | 5053/7782 [36:06<12:53,  3.53it/s]
Batches:  65%|██████▍   | 5054/7782 [36:06<13:06,  3.47it/s]
Batches:  65%|██████▍   | 5055/7782 [36:07<13:48,  3.29it/s]
Batches:  65%|██████▍   | 5056/7782 [36:07<13:48,  3.29it/s]
Batches:  65%|██████▍   | 5057/7782 [36:07<13:37,  3.33it/s]
Batches:  65%|██████▍   | 5058/7782 [36:08<13:10,  3.45it/s]
Batches:  65%|██████▌   | 5059/7782 [36:08<13:05,  3.47it/s]
Batches:  65%|██████▌   | 5060/7782 [36:08<13:54,  3.26it/s]
Batches:  65%|██████▌   | 5061/7782 [36:09<13:30,  3.36it/s]
Batches:  65%|██████▌   | 5062/7782 [36:09<13:14,  3.42it/s]
Batches:  65%|██████▌   | 5063/7782 [36:09<13:11,  3.44it/s]
Batches:  65%|██████▌   | 5064/7782 [36:09<13:00,  3.48it/s]
Batches:  65%|██████▌   | 5065/7782 [36:10<13:26,  3.37it/s]
Batches:  65%|██████▌   | 5066/7782 [36:10<12:59,  3.48it/s]
Batches:  65%|██████▌   | 5067/7782 [36:10<12:55,  3.50it/s]
Batches:  65%|██████▌   | 5068/7782 [36:11<13:20,  3.39it/s]
Batches:  65%|██████▌   | 5069/7782 [36:11<13:12,  3.43it/s]
Batches:  65%|██████▌   | 5070/7782 [36:11<12:51,  3.52it/s]
Batches:  65%|██████▌   | 5071/7782 [36:11<13:03,  3.46it/s]
Batches:  65%|██████▌   | 5072/7782 [36:12<12:54,  3.50it/s]
Batches:  65%|██████▌   | 5073/7782 [36:12<13:55,  3.24it/s]
Batches:  65%|██████▌   | 5074/7782 [36:12<13:26,  3.36it/s]
Batches:  65%|██████▌   | 5075/7782 [36:13<14:21,  3.14it/s]
Batches:  65%|██████▌   | 5076/7782 [36:13<13:34,  3.32it/s]
Batches:  65%|██████▌   | 5077/7782 [36:13<13:36,  3.31it/s]
Batches:  65%|██████▌   | 5078/7782 [36:14<13:07,  3.43it/s]
Batches:  65%|██████▌   | 5079/7782 [36:14<12:37,  3.57it/s]
Batches:  65%|██████▌   | 5080/7782 [36:14<11:20,  3.97it/s]
Batches:  65%|██████▌   | 5081/7782 [36:14<10:33,  4.26it/s]
Batches:  65%|██████▌   | 5082/7782 [36:14<10:10,  4.42it/s]
Batches:  65%|██████▌   | 5083/7782 [36:15<10:02,  4.48it/s]
Batches:  65%|██████▌   | 5084/7782 [36:15<11:18,  3.98it/s]
Batches:  65%|██████▌   | 5085/7782 [36:15<11:31,  3.90it/s]
Batches:  65%|██████▌   | 5086/7782 [36:15<11:53,  3.78it/s]
Batches:  65%|██████▌   | 5087/7782 [36:16<11:59,  3.74it/s]
Batches:  65%|██████▌   | 5088/7782 [36:16<11:52,  3.78it/s]
Batches:  65%|██████▌   | 5089/7782 [36:16<11:46,  3.81it/s]
Batches:  65%|██████▌   | 5090/7782 [36:16<11:29,  3.91it/s]
Batches:  65%|██████▌   | 5091/7782 [36:17<11:33,  3.88it/s]
Batches:  65%|██████▌   | 5092/7782 [36:17<11:12,  4.00it/s]
Batches:  65%|██████▌   | 5093/7782 [36:17<11:23,  3.94it/s]
Batches:  65%|██████▌   | 5094/7782 [36:17<10:37,  4.22it/s]
Batches:  65%|██████▌   | 5095/7782 [36:18<10:14,  4.38it/s]
Batches:  65%|██████▌   | 5096/7782 [36:18<10:33,  4.24it/s]
Batches:  65%|██████▌   | 5097/7782 [36:18<10:32,  4.25it/s]
Batches:  66%|██████▌   | 5098/7782 [36:18<12:10,  3.67it/s]
Batches:  66%|██████▌   | 5099/7782 [36:19<12:25,  3.60it/s]
Batches:  66%|██████▌   | 5100/7782 [36:19<11:45,  3.80it/s]
Batches:  66%|██████▌   | 5101/7782 [36:19<11:39,  3.83it/s]
Batches:  66%|██████▌   | 5102/7782 [36:20<12:00,  3.72it/s]
Batches:  66%|██████▌   | 5103/7782 [36:20<11:31,  3.87it/s]
Batches:  66%|██████▌   | 5104/7782 [36:20<11:05,  4.03it/s]
Batches:  66%|██████▌   | 5105/7782 [36:20<10:56,  4.08it/s]
Batches:  66%|██████▌   | 5106/7782 [36:20<10:49,  4.12it/s]
Batches:  66%|██████▌   | 5107/7782 [36:21<11:39,  3.82it/s]
Batches:  66%|██████▌   | 5108/7782 [36:21<11:22,  3.92it/s]
Batches:  66%|██████▌   | 5109/7782 [36:21<11:00,  4.05it/s]
Batches:  66%|██████▌   | 5110/7782 [36:22<11:25,  3.90it/s]
Batches:  66%|██████▌   | 5111/7782 [36:22<11:39,  3.82it/s]
Batches:  66%|██████▌   | 5112/7782 [36:22<12:25,  3.58it/s]
Batches:  66%|██████▌   | 5113/7782 [36:22<12:36,  3.53it/s]
Batches:  66%|██████▌   | 5114/7782 [36:23<12:36,  3.53it/s]
Batches:  66%|██████▌   | 5115/7782 [36:23<13:31,  3.29it/s]
Batches:  66%|██████▌   | 5116/7782 [36:23<12:22,  3.59it/s]
Batches:  66%|██████▌   | 5117/7782 [36:24<11:48,  3.76it/s]
Batches:  66%|██████▌   | 5118/7782 [36:24<13:29,  3.29it/s]
Batches:  66%|██████▌   | 5119/7782 [36:24<12:35,  3.52it/s]
Batches:  66%|██████▌   | 5120/7782 [36:24<11:45,  3.77it/s]
Batches:  66%|██████▌   | 5121/7782 [36:25<12:40,  3.50it/s]
Batches:  66%|██████▌   | 5122/7782 [36:25<12:54,  3.44it/s]
Batches:  66%|██████▌   | 5123/7782 [36:25<12:38,  3.51it/s]
Batches:  66%|██████▌   | 5124/7782 [36:26<12:11,  3.63it/s]
Batches:  66%|██████▌   | 5125/7782 [36:26<12:29,  3.54it/s]
Batches:  66%|██████▌   | 5126/7782 [36:26<12:01,  3.68it/s]
Batches:  66%|██████▌   | 5127/7782 [36:26<13:00,  3.40it/s]
Batches:  66%|██████▌   | 5128/7782 [36:27<13:16,  3.33it/s]
Batches:  66%|██████▌   | 5129/7782 [36:27<12:19,  3.59it/s]
Batches:  66%|██████▌   | 5130/7782 [36:27<11:58,  3.69it/s]
Batches:  66%|██████▌   | 5131/7782 [36:27<11:11,  3.95it/s]
Batches:  66%|██████▌   | 5132/7782 [36:28<11:56,  3.70it/s]
Batches:  66%|██████▌   | 5133/7782 [36:28<12:03,  3.66it/s]
Batches:  66%|██████▌   | 5134/7782 [36:28<12:01,  3.67it/s]
Batches:  66%|██████▌   | 5135/7782 [36:29<11:41,  3.77it/s]
Batches:  66%|██████▌   | 5136/7782 [36:29<11:14,  3.92it/s]
Batches:  66%|██████▌   | 5137/7782 [36:29<10:51,  4.06it/s]
Batches:  66%|██████▌   | 5138/7782 [36:29<11:38,  3.78it/s]
Batches:  66%|██████▌   | 5139/7782 [36:30<11:57,  3.68it/s]
Batches:  66%|██████▌   | 5140/7782 [36:30<11:59,  3.67it/s]
Batches:  66%|██████▌   | 5141/7782 [36:30<13:05,  3.36it/s]
Batches:  66%|██████▌   | 5142/7782 [36:30<12:19,  3.57it/s]
Batches:  66%|██████▌   | 5143/7782 [36:31<12:30,  3.52it/s]
Batches:  66%|██████▌   | 5144/7782 [36:31<12:17,  3.58it/s]
Batches:  66%|██████▌   | 5145/7782 [36:31<12:38,  3.48it/s]
Batches:  66%|██████▌   | 5146/7782 [36:32<11:46,  3.73it/s]
Batches:  66%|██████▌   | 5147/7782 [36:32<12:09,  3.61it/s]
Batches:  66%|██████▌   | 5148/7782 [36:32<11:57,  3.67it/s]
Batches:  66%|██████▌   | 5149/7782 [36:32<10:46,  4.07it/s]
Batches:  66%|██████▌   | 5150/7782 [36:33<10:29,  4.18it/s]
Batches:  66%|██████▌   | 5151/7782 [36:33<11:06,  3.95it/s]
Batches:  66%|██████▌   | 5152/7782 [36:33<10:12,  4.30it/s]
Batches:  66%|██████▌   | 5153/7782 [36:33<10:34,  4.14it/s]
Batches:  66%|██████▌   | 5154/7782 [36:33<09:46,  4.48it/s]
Batches:  66%|██████▌   | 5155/7782 [36:34<10:01,  4.37it/s]
Batches:  66%|██████▋   | 5156/7782 [36:34<10:51,  4.03it/s]
Batches:  66%|██████▋   | 5157/7782 [36:34<10:14,  4.27it/s]
Batches:  66%|██████▋   | 5158/7782 [36:34<10:49,  4.04it/s]
Batches:  66%|██████▋   | 5159/7782 [36:35<10:16,  4.25it/s]
Batches:  66%|██████▋   | 5160/7782 [36:35<10:28,  4.17it/s]
Batches:  66%|██████▋   | 5161/7782 [36:35<10:13,  4.28it/s]
Batches:  66%|██████▋   | 5162/7782 [36:35<09:52,  4.42it/s]
Batches:  66%|██████▋   | 5163/7782 [36:36<10:11,  4.28it/s]
Batches:  66%|██████▋   | 5164/7782 [36:36<10:19,  4.22it/s]
Batches:  66%|██████▋   | 5165/7782 [36:36<10:58,  3.97it/s]
Batches:  66%|██████▋   | 5166/7782 [36:36<10:41,  4.08it/s]
Batches:  66%|██████▋   | 5167/7782 [36:37<10:03,  4.34it/s]
Batches:  66%|██████▋   | 5168/7782 [36:37<09:31,  4.58it/s]
Batches:  66%|██████▋   | 5169/7782 [36:37<10:19,  4.22it/s]
Batches:  66%|██████▋   | 5170/7782 [36:37<10:51,  4.01it/s]
Batches:  66%|██████▋   | 5171/7782 [36:38<10:29,  4.15it/s]
Batches:  66%|██████▋   | 5172/7782 [36:38<10:15,  4.24it/s]
Batches:  66%|██████▋   | 5173/7782 [36:38<11:17,  3.85it/s]
Batches:  66%|██████▋   | 5174/7782 [36:38<10:59,  3.95it/s]
Batches:  66%|██████▋   | 5175/7782 [36:39<11:11,  3.88it/s]
Batches:  67%|██████▋   | 5176/7782 [36:39<10:51,  4.00it/s]
Batches:  67%|██████▋   | 5177/7782 [36:39<11:25,  3.80it/s]
Batches:  67%|██████▋   | 5178/7782 [36:39<10:54,  3.98it/s]
Batches:  67%|██████▋   | 5179/7782 [36:40<11:17,  3.84it/s]
Batches:  67%|██████▋   | 5180/7782 [36:40<11:30,  3.77it/s]
Batches:  67%|██████▋   | 5181/7782 [36:40<11:20,  3.82it/s]
Batches:  67%|██████▋   | 5182/7782 [36:40<11:45,  3.69it/s]
Batches:  67%|██████▋   | 5183/7782 [36:41<10:40,  4.06it/s]
Batches:  67%|██████▋   | 5184/7782 [36:41<10:25,  4.16it/s]
Batches:  67%|██████▋   | 5185/7782 [36:41<11:21,  3.81it/s]
Batches:  67%|██████▋   | 5186/7782 [36:41<11:34,  3.74it/s]
Batches:  67%|██████▋   | 5187/7782 [36:42<11:14,  3.85it/s]
Batches:  67%|██████▋   | 5188/7782 [36:42<11:31,  3.75it/s]
Batches:  67%|██████▋   | 5189/7782 [36:42<11:40,  3.70it/s]
Batches:  67%|██████▋   | 5190/7782 [36:42<11:02,  3.91it/s]
Batches:  67%|██████▋   | 5191/7782 [36:43<11:24,  3.78it/s]
Batches:  67%|██████▋   | 5192/7782 [36:43<11:35,  3.73it/s]
Batches:  67%|██████▋   | 5193/7782 [36:43<11:38,  3.71it/s]
Batches:  67%|██████▋   | 5194/7782 [36:43<10:45,  4.01it/s]
Batches:  67%|██████▋   | 5195/7782 [36:44<09:42,  4.44it/s]
Batches:  67%|██████▋   | 5196/7782 [36:44<09:58,  4.32it/s]
Batches:  67%|██████▋   | 5197/7782 [36:44<10:22,  4.15it/s]
Batches:  67%|██████▋   | 5198/7782 [36:44<10:58,  3.92it/s]
Batches:  67%|██████▋   | 5199/7782 [36:45<10:34,  4.07it/s]
Batches:  67%|██████▋   | 5200/7782 [36:45<10:35,  4.06it/s]
Batches:  67%|██████▋   | 5201/7782 [36:45<10:09,  4.23it/s]
Batches:  67%|██████▋   | 5202/7782 [36:45<09:46,  4.40it/s]
Batches:  67%|██████▋   | 5203/7782 [36:46<10:07,  4.25it/s]
Batches:  67%|██████▋   | 5204/7782 [36:46<09:57,  4.32it/s]
Batches:  67%|██████▋   | 5205/7782 [36:46<10:02,  4.28it/s]
Batches:  67%|██████▋   | 5206/7782 [36:46<09:15,  4.64it/s]
Batches:  67%|██████▋   | 5207/7782 [36:47<10:02,  4.27it/s]
Batches:  67%|██████▋   | 5208/7782 [36:47<09:54,  4.33it/s]
Batches:  67%|██████▋   | 5209/7782 [36:47<10:10,  4.22it/s]
Batches:  67%|██████▋   | 5210/7782 [36:47<09:29,  4.52it/s]
Batches:  67%|██████▋   | 5211/7782 [36:47<09:25,  4.54it/s]
Batches:  67%|██████▋   | 5212/7782 [36:48<09:52,  4.34it/s]
Batches:  67%|██████▋   | 5213/7782 [36:48<10:28,  4.08it/s]
Batches:  67%|██████▋   | 5214/7782 [36:48<10:23,  4.12it/s]
Batches:  67%|██████▋   | 5215/7782 [36:48<10:53,  3.93it/s]
Batches:  67%|██████▋   | 5216/7782 [36:49<11:11,  3.82it/s]
Batches:  67%|██████▋   | 5217/7782 [36:49<11:35,  3.69it/s]
Batches:  67%|██████▋   | 5218/7782 [36:49<11:02,  3.87it/s]
Batches:  67%|██████▋   | 5219/7782 [36:49<10:05,  4.23it/s]
Batches:  67%|██████▋   | 5220/7782 [36:50<10:40,  4.00it/s]
Batches:  67%|██████▋   | 5221/7782 [36:50<10:57,  3.89it/s]
Batches:  67%|██████▋   | 5222/7782 [36:50<11:12,  3.80it/s]
Batches:  67%|██████▋   | 5223/7782 [36:51<11:23,  3.74it/s]
Batches:  67%|██████▋   | 5224/7782 [36:51<10:52,  3.92it/s]
Batches:  67%|██████▋   | 5225/7782 [36:51<11:06,  3.84it/s]
Batches:  67%|██████▋   | 5226/7782 [36:51<11:41,  3.64it/s]
Batches:  67%|██████▋   | 5227/7782 [36:52<12:07,  3.51it/s]
Batches:  67%|██████▋   | 5228/7782 [36:52<11:54,  3.57it/s]
Batches:  67%|██████▋   | 5229/7782 [36:52<11:39,  3.65it/s]
Batches:  67%|██████▋   | 5230/7782 [36:52<11:45,  3.62it/s]
Batches:  67%|██████▋   | 5231/7782 [36:53<11:16,  3.77it/s]
Batches:  67%|██████▋   | 5232/7782 [36:53<11:24,  3.73it/s]
Batches:  67%|██████▋   | 5233/7782 [36:53<11:20,  3.74it/s]
Batches:  67%|██████▋   | 5234/7782 [36:54<11:25,  3.72it/s]
Batches:  67%|██████▋   | 5235/7782 [36:54<11:20,  3.74it/s]
Batches:  67%|██████▋   | 5236/7782 [36:54<12:04,  3.52it/s]
Batches:  67%|██████▋   | 5237/7782 [36:54<12:36,  3.36it/s]
Batches:  67%|██████▋   | 5238/7782 [36:55<12:25,  3.41it/s]
Batches:  67%|██████▋   | 5239/7782 [36:55<12:18,  3.44it/s]
Batches:  67%|██████▋   | 5240/7782 [36:55<11:46,  3.60it/s]
Batches:  67%|██████▋   | 5241/7782 [36:55<11:19,  3.74it/s]
Batches:  67%|██████▋   | 5242/7782 [36:56<10:19,  4.10it/s]
Batches:  67%|██████▋   | 5243/7782 [36:56<10:59,  3.85it/s]
Batches:  67%|██████▋   | 5244/7782 [36:56<10:42,  3.95it/s]
Batches:  67%|██████▋   | 5245/7782 [36:57<11:29,  3.68it/s]
Batches:  67%|██████▋   | 5246/7782 [36:57<11:09,  3.79it/s]
Batches:  67%|██████▋   | 5247/7782 [36:57<10:55,  3.87it/s]
Batches:  67%|██████▋   | 5248/7782 [36:57<10:42,  3.94it/s]
Batches:  67%|██████▋   | 5249/7782 [36:58<11:14,  3.75it/s]
Batches:  67%|██████▋   | 5250/7782 [36:58<11:13,  3.76it/s]
Batches:  67%|██████▋   | 5251/7782 [36:58<11:31,  3.66it/s]
Batches:  67%|██████▋   | 5252/7782 [36:58<11:45,  3.59it/s]
Batches:  68%|██████▊   | 5253/7782 [36:59<11:58,  3.52it/s]
Batches:  68%|██████▊   | 5254/7782 [36:59<11:40,  3.61it/s]
Batches:  68%|██████▊   | 5255/7782 [36:59<11:01,  3.82it/s]
Batches:  68%|██████▊   | 5256/7782 [36:59<11:20,  3.71it/s]
Batches:  68%|██████▊   | 5257/7782 [37:00<11:26,  3.68it/s]
Batches:  68%|██████▊   | 5258/7782 [37:00<11:15,  3.74it/s]
Batches:  68%|██████▊   | 5259/7782 [37:00<10:49,  3.88it/s]
Batches:  68%|██████▊   | 5260/7782 [37:00<10:40,  3.94it/s]
Batches:  68%|██████▊   | 5261/7782 [37:01<11:00,  3.82it/s]
Batches:  68%|██████▊   | 5262/7782 [37:01<10:47,  3.89it/s]
Batches:  68%|██████▊   | 5263/7782 [37:01<10:58,  3.83it/s]
Batches:  68%|██████▊   | 5264/7782 [37:02<10:36,  3.96it/s]
Batches:  68%|██████▊   | 5265/7782 [37:02<10:21,  4.05it/s]
Batches:  68%|██████▊   | 5266/7782 [37:02<10:42,  3.91it/s]
Batches:  68%|██████▊   | 5267/7782 [37:02<10:17,  4.07it/s]
Batches:  68%|██████▊   | 5268/7782 [37:02<10:11,  4.11it/s]
Batches:  68%|██████▊   | 5269/7782 [37:03<11:24,  3.67it/s]
Batches:  68%|██████▊   | 5270/7782 [37:03<11:27,  3.65it/s]
Batches:  68%|██████▊   | 5271/7782 [37:03<11:00,  3.80it/s]
Batches:  68%|██████▊   | 5272/7782 [37:04<10:53,  3.84it/s]
Batches:  68%|██████▊   | 5273/7782 [37:04<10:36,  3.94it/s]
Batches:  68%|██████▊   | 5274/7782 [37:04<10:21,  4.04it/s]
Batches:  68%|██████▊   | 5275/7782 [37:04<10:57,  3.82it/s]
Batches:  68%|██████▊   | 5276/7782 [37:05<10:21,  4.03it/s]
Batches:  68%|██████▊   | 5277/7782 [37:05<10:23,  4.02it/s]
Batches:  68%|██████▊   | 5278/7782 [37:05<10:50,  3.85it/s]
Batches:  68%|██████▊   | 5279/7782 [37:05<11:02,  3.78it/s]
Batches:  68%|██████▊   | 5280/7782 [37:06<10:45,  3.88it/s]
Batches:  68%|██████▊   | 5281/7782 [37:06<10:47,  3.86it/s]
Batches:  68%|██████▊   | 5282/7782 [37:06<10:37,  3.92it/s]
Batches:  68%|██████▊   | 5283/7782 [37:06<10:43,  3.89it/s]
Batches:  68%|██████▊   | 5284/7782 [37:07<10:35,  3.93it/s]
Batches:  68%|██████▊   | 5285/7782 [37:07<10:22,  4.01it/s]
Batches:  68%|██████▊   | 5286/7782 [37:07<10:04,  4.13it/s]
Batches:  68%|██████▊   | 5287/7782 [37:07<09:58,  4.17it/s]
Batches:  68%|██████▊   | 5288/7782 [37:08<11:14,  3.70it/s]
