Lendo texto com colunas: ['text', 'group_name', 'id']
Lendo tópicos com colunas: ['political_category', 'group_name', 'id']
Dataset carregado: 996055 documentos
Embeddings a testar: ['paraphrase-MiniLM-L6-v2', 'all-MiniLM-L6-v2', 'all-distilroberta-v1']
Classificadores a testar: ['lr']
Classes encontradas: ['Non Politic', 'Outliers', 'Politic']
############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Carregando da cache: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_classifier/paraphrase-MiniLM-L6-v2.npy
==================================================
  Classificador: LR | Embedding: paraphrase-MiniLM-L6-v2
==================================================
Resultados já encontrados em /home/students/moliveira/telegram-political-toxicity/reports/classifier/paraphrase-MiniLM-L6-v2/lr. Pulando...
############################################################
[2/3] Modelo de embedding: all-MiniLM-L6-v2
############################################################
| Gerando/carregando embeddings...
   -> Dispositivo: cpu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  96%|█████████▋| 7506/7782 [1:08:24<00:17, 15.41it/s]
Batches:  96%|█████████▋| 7508/7782 [1:08:24<00:18, 15.07it/s]
Batches:  97%|█████████▋| 7510/7782 [1:08:24<00:18, 14.72it/s]
Batches:  97%|█████████▋| 7512/7782 [1:08:24<00:18, 14.50it/s]
Batches:  97%|█████████▋| 7514/7782 [1:08:25<00:18, 14.66it/s]
Batches:  97%|█████████▋| 7516/7782 [1:08:25<00:17, 15.26it/s]
Batches:  97%|█████████▋| 7518/7782 [1:08:25<00:17, 15.52it/s]
Batches:  97%|█████████▋| 7520/7782 [1:08:25<00:16, 16.21it/s]
Batches:  97%|█████████▋| 7522/7782 [1:08:25<00:15, 16.92it/s]
Batches:  97%|█████████▋| 7524/7782 [1:08:25<00:16, 15.64it/s]
Batches:  97%|█████████▋| 7526/7782 [1:08:25<00:17, 14.80it/s]
Batches:  97%|█████████▋| 7528/7782 [1:08:26<00:17, 14.43it/s]
Batches:  97%|█████████▋| 7530/7782 [1:08:26<00:16, 15.08it/s]
Batches:  97%|█████████▋| 7532/7782 [1:08:26<00:16, 15.12it/s]
Batches:  97%|█████████▋| 7534/7782 [1:08:26<00:15, 15.54it/s]
Batches:  97%|█████████▋| 7536/7782 [1:08:26<00:15, 15.91it/s]
Batches:  97%|█████████▋| 7538/7782 [1:08:26<00:15, 16.24it/s]
Batches:  97%|█████████▋| 7540/7782 [1:08:26<00:14, 16.73it/s]
Batches:  97%|█████████▋| 7542/7782 [1:08:26<00:14, 16.44it/s]
Batches:  97%|█████████▋| 7544/7782 [1:08:26<00:14, 16.33it/s]
Batches:  97%|█████████▋| 7546/7782 [1:08:27<00:14, 16.18it/s]
Batches:  97%|█████████▋| 7548/7782 [1:08:27<00:14, 15.93it/s]
Batches:  97%|█████████▋| 7550/7782 [1:08:27<00:15, 15.42it/s]
Batches:  97%|█████████▋| 7552/7782 [1:08:27<00:14, 15.56it/s]
Batches:  97%|█████████▋| 7554/7782 [1:08:27<00:14, 15.85it/s]
Batches:  97%|█████████▋| 7556/7782 [1:08:27<00:14, 16.06it/s]
Batches:  97%|█████████▋| 7558/7782 [1:08:27<00:13, 16.32it/s]
Batches:  97%|█████████▋| 7560/7782 [1:08:27<00:13, 16.29it/s]
Batches:  97%|█████████▋| 7562/7782 [1:08:28<00:13, 16.52it/s]
Batches:  97%|█████████▋| 7564/7782 [1:08:28<00:13, 16.26it/s]
Batches:  97%|█████████▋| 7566/7782 [1:08:28<00:13, 16.38it/s]
Batches:  97%|█████████▋| 7568/7782 [1:08:28<00:12, 16.94it/s]
Batches:  97%|█████████▋| 7570/7782 [1:08:28<00:12, 16.78it/s]
Batches:  97%|█████████▋| 7572/7782 [1:08:28<00:13, 16.03it/s]
Batches:  97%|█████████▋| 7574/7782 [1:08:28<00:13, 15.83it/s]
Batches:  97%|█████████▋| 7576/7782 [1:08:28<00:12, 15.93it/s]
Batches:  97%|█████████▋| 7578/7782 [1:08:29<00:12, 16.13it/s]
Batches:  97%|█████████▋| 7580/7782 [1:08:29<00:12, 16.26it/s]
Batches:  97%|█████████▋| 7582/7782 [1:08:29<00:12, 16.63it/s]
Batches:  97%|█████████▋| 7584/7782 [1:08:29<00:11, 16.66it/s]
Batches:  97%|█████████▋| 7586/7782 [1:08:29<00:11, 16.68it/s]
Batches:  98%|█████████▊| 7588/7782 [1:08:29<00:11, 17.03it/s]
Batches:  98%|█████████▊| 7590/7782 [1:08:29<00:11, 16.80it/s]
Batches:  98%|█████████▊| 7592/7782 [1:08:29<00:11, 16.57it/s]
Batches:  98%|█████████▊| 7594/7782 [1:08:30<00:11, 16.74it/s]
Batches:  98%|█████████▊| 7596/7782 [1:08:30<00:11, 16.69it/s]
Batches:  98%|█████████▊| 7598/7782 [1:08:30<00:10, 16.79it/s]
Batches:  98%|█████████▊| 7600/7782 [1:08:30<00:11, 16.42it/s]
Batches:  98%|█████████▊| 7602/7782 [1:08:30<00:11, 16.08it/s]
Batches:  98%|█████████▊| 7604/7782 [1:08:30<00:10, 16.37it/s]
Batches:  98%|█████████▊| 7606/7782 [1:08:30<00:10, 16.82it/s]
Batches:  98%|█████████▊| 7608/7782 [1:08:30<00:10, 16.32it/s]
Batches:  98%|█████████▊| 7610/7782 [1:08:31<00:10, 16.82it/s]
Batches:  98%|█████████▊| 7612/7782 [1:08:31<00:10, 16.72it/s]
Batches:  98%|█████████▊| 7614/7782 [1:08:31<00:10, 16.47it/s]
Batches:  98%|█████████▊| 7616/7782 [1:08:31<00:09, 17.34it/s]
Batches:  98%|█████████▊| 7618/7782 [1:08:31<00:09, 17.85it/s]
Batches:  98%|█████████▊| 7620/7782 [1:08:31<00:09, 17.69it/s]
Batches:  98%|█████████▊| 7622/7782 [1:08:31<00:09, 16.86it/s]
Batches:  98%|█████████▊| 7624/7782 [1:08:31<00:09, 16.25it/s]
Batches:  98%|█████████▊| 7626/7782 [1:08:31<00:09, 16.09it/s]
Batches:  98%|█████████▊| 7628/7782 [1:08:32<00:09, 15.80it/s]
Batches:  98%|█████████▊| 7630/7782 [1:08:32<00:09, 16.18it/s]
Batches:  98%|█████████▊| 7632/7782 [1:08:32<00:09, 16.64it/s]
Batches:  98%|█████████▊| 7634/7782 [1:08:32<00:08, 16.47it/s]
Batches:  98%|█████████▊| 7636/7782 [1:08:32<00:08, 16.70it/s]
Batches:  98%|█████████▊| 7638/7782 [1:08:32<00:08, 16.53it/s]
Batches:  98%|█████████▊| 7640/7782 [1:08:32<00:08, 17.15it/s]
Batches:  98%|█████████▊| 7642/7782 [1:08:32<00:07, 17.61it/s]
Batches:  98%|█████████▊| 7644/7782 [1:08:33<00:07, 17.62it/s]
Batches:  98%|█████████▊| 7646/7782 [1:08:33<00:07, 17.75it/s]
Batches:  98%|█████████▊| 7648/7782 [1:08:33<00:08, 16.60it/s]
Batches:  98%|█████████▊| 7650/7782 [1:08:33<00:08, 14.99it/s]
Batches:  98%|█████████▊| 7652/7782 [1:08:33<00:08, 15.08it/s]
Batches:  98%|█████████▊| 7654/7782 [1:08:33<00:08, 14.79it/s]
Batches:  98%|█████████▊| 7656/7782 [1:08:33<00:08, 14.48it/s]
Batches:  98%|█████████▊| 7658/7782 [1:08:33<00:08, 15.29it/s]
Batches:  98%|█████████▊| 7660/7782 [1:08:34<00:08, 14.93it/s]
Batches:  98%|█████████▊| 7662/7782 [1:08:34<00:07, 15.51it/s]
Batches:  98%|█████████▊| 7664/7782 [1:08:34<00:07, 16.27it/s]
Batches:  99%|█████████▊| 7666/7782 [1:08:34<00:06, 16.95it/s]
Batches:  99%|█████████▊| 7668/7782 [1:08:34<00:06, 17.02it/s]
Batches:  99%|█████████▊| 7670/7782 [1:08:34<00:06, 16.84it/s]
Batches:  99%|█████████▊| 7672/7782 [1:08:34<00:06, 16.75it/s]
Batches:  99%|█████████▊| 7674/7782 [1:08:34<00:06, 16.70it/s]
Batches:  99%|█████████▊| 7676/7782 [1:08:35<00:06, 16.83it/s]
Batches:  99%|█████████▊| 7678/7782 [1:08:35<00:06, 17.29it/s]
Batches:  99%|█████████▊| 7681/7782 [1:08:35<00:05, 18.15it/s]
Batches:  99%|█████████▊| 7683/7782 [1:08:35<00:05, 17.99it/s]
Batches:  99%|█████████▉| 7685/7782 [1:08:35<00:05, 17.91it/s]
Batches:  99%|█████████▉| 7687/7782 [1:08:35<00:05, 18.00it/s]
Batches:  99%|█████████▉| 7689/7782 [1:08:35<00:05, 17.80it/s]
Batches:  99%|█████████▉| 7691/7782 [1:08:35<00:05, 17.66it/s]
Batches:  99%|█████████▉| 7693/7782 [1:08:35<00:05, 17.63it/s]
Batches:  99%|█████████▉| 7695/7782 [1:08:36<00:04, 17.53it/s]
Batches:  99%|█████████▉| 7697/7782 [1:08:36<00:04, 17.50it/s]
Batches:  99%|█████████▉| 7699/7782 [1:08:36<00:04, 17.22it/s]
Batches:  99%|█████████▉| 7701/7782 [1:08:36<00:04, 17.84it/s]
Batches:  99%|█████████▉| 7703/7782 [1:08:36<00:04, 17.30it/s]
Batches:  99%|█████████▉| 7705/7782 [1:08:36<00:04, 17.21it/s]
Batches:  99%|█████████▉| 7707/7782 [1:08:36<00:04, 16.95it/s]
Batches:  99%|█████████▉| 7709/7782 [1:08:36<00:04, 17.46it/s]
Batches:  99%|█████████▉| 7711/7782 [1:08:37<00:04, 17.74it/s]
Batches:  99%|█████████▉| 7713/7782 [1:08:37<00:03, 18.13it/s]
Batches:  99%|█████████▉| 7715/7782 [1:08:37<00:03, 18.46it/s]
Batches:  99%|█████████▉| 7717/7782 [1:08:37<00:03, 18.83it/s]
Batches:  99%|█████████▉| 7719/7782 [1:08:37<00:03, 17.75it/s]
Batches:  99%|█████████▉| 7721/7782 [1:08:37<00:03, 17.46it/s]
Batches:  99%|█████████▉| 7723/7782 [1:08:37<00:03, 17.32it/s]
Batches:  99%|█████████▉| 7725/7782 [1:08:37<00:03, 17.90it/s]
Batches:  99%|█████████▉| 7727/7782 [1:08:37<00:02, 18.38it/s]
Batches:  99%|█████████▉| 7729/7782 [1:08:38<00:02, 18.51it/s]
Batches:  99%|█████████▉| 7732/7782 [1:08:38<00:02, 18.61it/s]
Batches:  99%|█████████▉| 7734/7782 [1:08:38<00:02, 18.83it/s]
Batches:  99%|█████████▉| 7737/7782 [1:08:38<00:02, 19.37it/s]
Batches:  99%|█████████▉| 7739/7782 [1:08:38<00:02, 18.92it/s]
Batches:  99%|█████████▉| 7741/7782 [1:08:38<00:02, 18.95it/s]
Batches:  99%|█████████▉| 7743/7782 [1:08:38<00:02, 18.74it/s]
Batches: 100%|█████████▉| 7746/7782 [1:08:38<00:01, 19.28it/s]
Batches: 100%|█████████▉| 7748/7782 [1:08:38<00:01, 19.25it/s]
Batches: 100%|█████████▉| 7751/7782 [1:08:39<00:01, 19.73it/s]
Batches: 100%|█████████▉| 7754/7782 [1:08:39<00:01, 19.82it/s]
Batches: 100%|█████████▉| 7756/7782 [1:08:39<00:01, 19.67it/s]
Batches: 100%|█████████▉| 7758/7782 [1:08:39<00:01, 19.63it/s]
Batches: 100%|█████████▉| 7760/7782 [1:08:39<00:01, 19.48it/s]
Batches: 100%|█████████▉| 7763/7782 [1:08:39<00:00, 19.81it/s]
Batches: 100%|█████████▉| 7766/7782 [1:08:39<00:00, 20.08it/s]
Batches: 100%|█████████▉| 7769/7782 [1:08:40<00:00, 20.30it/s]
Batches: 100%|█████████▉| 7772/7782 [1:08:40<00:00, 20.42it/s]
Batches: 100%|█████████▉| 7775/7782 [1:08:40<00:00, 20.66it/s]
Batches: 100%|█████████▉| 7778/7782 [1:08:40<00:00, 20.97it/s]
Batches: 100%|█████████▉| 7781/7782 [1:08:40<00:00, 21.23it/s]
