Carregando configurações de: /home/students/moliveira/telegram-political-toxicity/grid_search_config.yaml
| 1. Carregando amostra das mensagens...
   -> Foram encontrados 996055 mensagens provenientes de 7803 grupos.
   -> Foram amostrados 99606 mensagens provenientes de 5385 grupos.
   -> Textos únicos para treinamento: 89632

############################################################
[1/3] Modelo de embedding: paraphrase-MiniLM-L6-v2
############################################################
| 2. Gerando embeddings...
   -> Dispositivo: cpu
   -> Cache salva em: /home/students/moliveira/telegram-political-toxicity/data/cache/embeddings_grid/paraphrase-MiniLM-L6-v2.pkl
| 3. Busca em Grade de hiperparâmetros...
   -> 288 combinações
   -> 282 combinações já concluídas, retomando...
[1/288] Pulando {'n_neighbors': 15, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44093 (49.2%)
   -> Silhoueta: 0.1386
   -> Diversidade: 0.6212
   -> Coerência (c_v): 0.6172

[201/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42890 (47.9%)
   -> Silhoueta: 0.1297
   -> Diversidade: 0.6047
   -> Coerência (c_v): 0.6326

[202/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42417 (47.3%)
   -> Silhoueta: 0.1371
   -> Diversidade: 0.6345
   -> Coerência (c_v): 0.6362

[203/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44018 (49.1%)
   -> Silhoueta: 0.1410
   -> Diversidade: 0.6238
   -> Coerência (c_v): 0.6453

[204/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41164 (45.9%)
   -> Silhoueta: 0.1207
   -> Diversidade: 0.6054
   -> Coerência (c_v): 0.6546

[205/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38582 (43.0%)
   -> Silhoueta: 0.1249
   -> Diversidade: 0.6299
   -> Coerência (c_v): 0.6619

[206/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39345 (43.9%)
   -> Silhoueta: 0.1218
   -> Diversidade: 0.6272
   -> Coerência (c_v): 0.6543

[207/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41151 (45.9%)
   -> Silhoueta: 0.1324
   -> Diversidade: 0.6238
   -> Coerência (c_v): 0.6702

[208/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39057 (43.6%)
   -> Silhoueta: 0.1272
   -> Diversidade: 0.6536
   -> Coerência (c_v): 0.6660

[209/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36952 (41.2%)
   -> Silhoueta: 0.1122
   -> Diversidade: 0.6434
   -> Coerência (c_v): 0.6674

[210/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39766 (44.4%)
   -> Silhoueta: 0.1244
   -> Diversidade: 0.6391
   -> Coerência (c_v): 0.6749

[211/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38251 (42.7%)
   -> Silhoueta: 0.1549
   -> Diversidade: 0.6795
   -> Coerência (c_v): 0.6852

[212/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36028 (40.2%)
   -> Silhoueta: 0.1424
   -> Diversidade: 0.6718
   -> Coerência (c_v): 0.6884

[213/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39352 (43.9%)
   -> Silhoueta: 0.1370
   -> Diversidade: 0.6595
   -> Coerência (c_v): 0.7114

[214/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37788 (42.2%)
   -> Silhoueta: 0.1806
   -> Diversidade: 0.6864
   -> Coerência (c_v): 0.7088

[215/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36376 (40.6%)
   -> Silhoueta: 0.1688
   -> Diversidade: 0.6815
   -> Coerência (c_v): 0.7175

[216/288] {'n_neighbors': 50, 'n_components': 10, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39608 (44.2%)
   -> Silhoueta: 0.1809
   -> Diversidade: 0.6726
   -> Coerência (c_v): 0.7315

[217/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38746 (43.2%)
   -> Silhoueta: 0.0897
   -> Diversidade: 0.7467
   -> Coerência (c_v): 0.4590

[218/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42800 (47.8%)
   -> Silhoueta: 0.1128
   -> Diversidade: 0.6890
   -> Coerência (c_v): 0.5246

[219/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42258 (47.1%)
   -> Silhoueta: 0.0904
   -> Diversidade: 0.6449
   -> Coerência (c_v): 0.5786

[220/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38925 (43.4%)
   -> Silhoueta: 0.0868
   -> Diversidade: 0.6593
   -> Coerência (c_v): 0.5431

[221/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39929 (44.5%)
   -> Silhoueta: 0.0932
   -> Diversidade: 0.6338
   -> Coerência (c_v): 0.5845

[222/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40570 (45.3%)
   -> Silhoueta: 0.0977
   -> Diversidade: 0.6016
   -> Coerência (c_v): 0.6185

[223/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39220 (43.8%)
   -> Silhoueta: 0.0913
   -> Diversidade: 0.6326
   -> Coerência (c_v): 0.5856

[224/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39600 (44.2%)
   -> Silhoueta: 0.0951
   -> Diversidade: 0.6117
   -> Coerência (c_v): 0.6167

[225/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40602 (45.3%)
   -> Silhoueta: 0.1032
   -> Diversidade: 0.6056
   -> Coerência (c_v): 0.6283

[226/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38508 (43.0%)
   -> Silhoueta: 0.0884
   -> Diversidade: 0.6077
   -> Coerência (c_v): 0.6297

[227/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38462 (42.9%)
   -> Silhoueta: 0.0931
   -> Diversidade: 0.6206
   -> Coerência (c_v): 0.6494

[228/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39270 (43.8%)
   -> Silhoueta: 0.1054
   -> Diversidade: 0.6226
   -> Coerência (c_v): 0.6469

[229/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37996 (42.4%)
   -> Silhoueta: 0.1004
   -> Diversidade: 0.6085
   -> Coerência (c_v): 0.6672

[230/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 35904 (40.1%)
   -> Silhoueta: 0.0967
   -> Diversidade: 0.5927
   -> Coerência (c_v): 0.6836

[231/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38311 (42.7%)
   -> Silhoueta: 0.1041
   -> Diversidade: 0.5921
   -> Coerência (c_v): 0.6688

[232/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38011 (42.4%)
   -> Silhoueta: 0.1093
   -> Diversidade: 0.6175
   -> Coerência (c_v): 0.6970

[233/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 36530 (40.8%)
   -> Silhoueta: 0.1034
   -> Diversidade: 0.6121
   -> Coerência (c_v): 0.7028

[234/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38711 (43.2%)
   -> Silhoueta: 0.1106
   -> Diversidade: 0.6119
   -> Coerência (c_v): 0.6883

[235/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38136 (42.5%)
   -> Silhoueta: 0.1204
   -> Diversidade: 0.6663
   -> Coerência (c_v): 0.7308

[236/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37508 (41.8%)
   -> Silhoueta: 0.1171
   -> Diversidade: 0.6369
   -> Coerência (c_v): 0.7311

[237/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 150, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 38974 (43.5%)
   -> Silhoueta: 0.1225
   -> Diversidade: 0.6512
   -> Coerência (c_v): 0.7267

[238/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 39183 (43.7%)
   -> Silhoueta: 0.1232
   -> Diversidade: 0.6753
   -> Coerência (c_v): 0.7343

[239/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 37229 (41.5%)
   -> Silhoueta: 0.1140
   -> Diversidade: 0.6380
   -> Coerência (c_v): 0.7497

[240/288] {'n_neighbors': 100, 'n_components': 3, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 200, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 3857 (4.3%)
   -> Silhoueta: -0.0160
   -> Diversidade: 0.4846
   -> Coerência (c_v): 0.8054

[241/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42235 (47.1%)
   -> Silhoueta: 0.1097
   -> Diversidade: 0.7101
   -> Coerência (c_v): 0.5151

[242/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45503 (50.8%)
   -> Silhoueta: 0.1290
   -> Diversidade: 0.6766
   -> Coerência (c_v): 0.5499

[243/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 10, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 45479 (50.7%)
   -> Silhoueta: 0.1149
   -> Diversidade: 0.6263
   -> Coerência (c_v): 0.5978

[244/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41758 (46.6%)
   -> Silhoueta: 0.1179
   -> Diversidade: 0.6481
   -> Coerência (c_v): 0.5756

[245/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42931 (47.9%)
   -> Silhoueta: 0.1291
   -> Diversidade: 0.6256
   -> Coerência (c_v): 0.5998

[246/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 20, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44627 (49.8%)
   -> Silhoueta: 0.1179
   -> Diversidade: 0.6004
   -> Coerência (c_v): 0.6239

[247/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42686 (47.6%)
   -> Silhoueta: 0.1304
   -> Diversidade: 0.6201
   -> Coerência (c_v): 0.6210

[248/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43239 (48.2%)
   -> Silhoueta: 0.1341
   -> Diversidade: 0.6189
   -> Coerência (c_v): 0.6260

[249/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 30, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 44077 (49.2%)
   -> Silhoueta: 0.1142
   -> Diversidade: 0.5921
   -> Coerência (c_v): 0.6485

[250/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42203 (47.1%)
   -> Silhoueta: 0.1261
   -> Diversidade: 0.6106
   -> Coerência (c_v): 0.6512

[251/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42390 (47.3%)
   -> Silhoueta: 0.1296
   -> Diversidade: 0.6111
   -> Coerência (c_v): 0.6692

[252/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 50, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 42888 (47.8%)
   -> Silhoueta: 0.1155
   -> Diversidade: 0.5938
   -> Coerência (c_v): 0.6747

[253/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40397 (45.1%)
   -> Silhoueta: 0.1327
   -> Diversidade: 0.6038
   -> Coerência (c_v): 0.6805

[254/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 41857 (46.7%)
   -> Silhoueta: 0.1418
   -> Diversidade: 0.6076
   -> Coerência (c_v): 0.6837

[255/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 75, 'min_samples': 20, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 43384 (48.4%)
   -> Silhoueta: 0.1246
   -> Diversidade: 0.5826
   -> Coerência (c_v): 0.6871

[256/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 5, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
* - Avaliando modelo
   -> Outliers (ruído): 40094 (44.7%)
   -> Silhoueta: 0.1365
   -> Diversidade: 0.6290
   -> Coerência (c_v): 0.6936

[257/288] {'n_neighbors': 100, 'n_components': 5, 'min_dist': 0.0, 'metric': 'cosine', 'min_cluster_size': 100, 'min_samples': 10, 'hdbscan_metric': 'euclidean', 'cluster_selection_method': 'eom', 'prediction_data': True}
* - Treinando BERTopic (UMAP + HDBSCAN + c-TF-IDF)...
